venv\Scripts\pytest : 
C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pytest_asyncio\plugin.py:247: 
PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
At line:1 char:200
+ ... output.txt; venv\Scripts\pytest -v >> full_test_output.txt 2>&1; $env ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\meena\...cope" is unset.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of 
pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop 
scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", 
"class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.3.5, pluggy-1.6.0 -- C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare
plugins: anyio-4.14.2, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 159 items

tests/test_auth_and_security.py::test_encryption_decryption_flow PASSED  [  0%]
tests/test_auth_and_security.py::test_security_token_generation PASSED   [  1%]
tests/test_auth_and_security.py::test_password_hashing PASSED            [  1%]
tests/test_auth_and_security.py::test_auth_registration_otp_and_login PASSED [  2%]
tests/test_auth_and_security.py::test_jwt_tampering_fails PASSED         [  3%]
tests/test_auth_and_security.py::test_registration_allowlist PASSED      [  3%]
tests/test_auth_and_security.py::test_mass_assignment_and_token_omission PASSED [  4%]
tests/test_auth_and_security.py::test_account_lockout_expires_after_15_minutes PASSED [  5%]
tests/test_auth_session.py::test_refresh_reuse_revokes_family PASSED     [  5%]
tests/test_auth_session.py::test_concurrent_refresh_race PASSED          [  6%]
tests/test_auth_session.py::test_cookie_flags_per_environment PASSED     [  6%]
tests/test_auth_session.py::test_csrf_header_enforcement PASSED          [  7%]
tests/test_auth_session.py::test_resend_otp_rate_limit_and_invalidation PASSED [  8%]
tests/test_auth_session.py::test_change_password_requires_current PASSED [  8%]
tests/test_blood_bank.py::test_full_blood_request_lifecycle_with_exact_match PASSED [  9%]
tests/test_blood_bank.py::test_compatible_but_not_exact_match_is_used PASSED [ 10%]
tests/test_blood_bank.py::test_incompatible_stock_is_not_used_and_insufficient_inventory_returns_409 PASSED [ 10%]
tests/test_blood_bank.py::test_reject_request_sets_reason_and_notifies PASSED [ 11%]
tests/test_blood_bank.py::test_doctor_without_consent_cannot_create_blood_request PASSED [ 11%]
tests/test_blood_bank.py::test_non_blood_bank_role_cannot_add_inventory_or_fulfill PASSED [ 12%]
tests/test_blood_bank.py::test_expired_units_excluded_from_matching PASSED [ 13%]
tests/test_blood_bank.py::test_patient_cannot_access_other_patient_blood_requests PASSED [ 13%]
tests/test_blood_bank.py::test_doctor_no_consent_and_nonexistent_patient_return_identical_403 PASSED [ 14%]
tests/test_blood_bank.py::test_nurse_cannot_request_blood PASSED         [ 15%]
tests/test_blood_bank.py::test_reject_and_broadcast_shortage_no_phi_and_cooldown PASSED [ 15%]
tests/test_blood_bank.py::test_reject_and_broadcast_concurrency SKIPPED  [ 16%]
tests/test_break_glass_fraud.py::test_break_glass_fraud_abuse PASSED     [ 16%]
tests/test_clinical_safety.py::test_unit_severe_interaction_blocks_prescription PASSED [ 17%]
tests/test_clinical_safety.py::test_unit_severe_interaction_blocks_against_existing_active_prescription PASSED [ 18%]
tests/test_clinical_safety.py::test_unit_allergy_conflict_blocks_prescription PASSED [ 18%]
tests/test_clinical_safety.py::test_unit_moderate_interaction_warns_but_does_not_block PASSED [ 19%]
tests/test_clinical_safety.py::test_unit_duplicate_therapy_flagged_as_non_blocking_warning PASSED [ 20%]
tests/test_clinical_safety.py::test_unit_unrecognized_drug_name_does_not_block PASSED [ 20%]
tests/test_clinical_safety.py::test_unit_clean_prescription_has_no_safety_warnings PASSED [ 21%]
tests/test_clinical_safety.py::test_integration_severe_interaction_blocks_prescription PASSED [ 22%]
tests/test_clinical_safety.py::test_integration_allergy_conflict_blocks_prescription PASSED [ 22%]
tests/test_clinical_safety.py::test_integration_moderate_interaction_warns PASSED [ 23%]
tests/test_clinical_safety.py::test_integration_clean_prescription_passes PASSED [ 23%]
tests/test_deny_by_default.py::test_all_routes_have_auth_dependency PASSED [ 24%]
tests/test_deny_by_default.py::test_refresh_cookie_authenticated_routes_actually_verify PASSED [ 25%]
tests/test_deny_by_default.py::test_recursive_auth_dependency_resolution PASSED [ 25%]
tests/test_docs_disabled.py::test_docs_disabled_in_prod PASSED           [ 26%]
tests/test_docs_disabled.py::test_docs_enabled_in_dev PASSED             [ 27%]
tests/test_doctor_and_prescriptions.py::test_prescription_creation_and_qr ERROR [ 27%]
tests/test_emergency_access.py::test_qr_payload_helpers_roundtrip PASSED [ 28%]
tests/test_emergency_access.py::test_emergency_qr_lifecycle_and_public_scan ERROR [ 28%]
tests/test_emergency_access.py::test_emergency_access_invalid_token_is_denied_and_logged ERROR [ 29%]
tests/test_emergency_access.py::test_only_patient_can_manage_own_emergency_qr ERROR [ 30%]
tests/test_emergency_access.py::test_break_glass_expiration_blocks_access ERROR [ 30%]
tests/test_encryption.py::test_encryption_with_aad_success PASSED        [ 31%]
tests/test_encryption.py::test_encryption_wrong_aad_fails PASSED         [ 32%]
tests/test_encryption.py::test_v2_prefix_stripping PASSED                [ 32%]
tests/test_fraud_detection.py::test_doctor_shopping_alert_fires_across_two_doctors ERROR [ 33%]
tests/test_fraud_detection.py::test_prescription_tampering_alert_after_two_failed_scans ERROR [ 33%]
tests/test_fraud_detection.py::test_break_glass_abuse_flagged_across_three_patients ERROR [ 34%]
tests/test_fraud_detection.py::test_admin_can_view_and_review_alerts ERROR [ 35%]
tests/test_fraud_detection.py::test_doctor_shopping_boundary_one_doctor_multiple_prescriptions ERROR [ 35%]
tests/test_fraud_detection.py::test_prescription_tampering_boundary_one_attempt ERROR [ 36%]
tests/test_fraud_detection.py::test_break_glass_abuse_boundary_two_patients ERROR [ 37%]
tests/test_idor_matrix.py::test_idor_matrix[POST-/api/v1/vault/prescriptions-payload_tpl0-DOCTOR-prescription] ERROR [ 37%]
tests/test_idor_matrix.py::test_idor_matrix[GET-/api/v1/vault/prescriptions?patient_id={target_patient}-None-DOCTOR-prescription] ERROR [ 38%]
tests/test_idor_matrix.py::test_idor_matrix[GET-/api/v1/vault/prescriptions/{target_resource}/qr-None-DOCTOR-prescription] ERROR [ 38%]
tests/test_idor_matrix.py::test_idor_matrix[POST-/api/v1/vault/allergies?patient_id={target_patient}-payload_tpl3-DOCTOR-prescription] ERROR [ 39%]
tests/test_idor_matrix.py::test_idor_matrix[GET-/api/v1/vault/allergies?patient_id={target_patient}-None-DOCTOR-prescription] ERROR [ 40%]
tests/test_idor_matrix.py::test_idor_matrix[POST-/api/v1/vault/vaccinations?patient_id={target_patient}-payload_tpl5-DOCTOR-prescription] ERROR [ 40%]
tests/test_idor_matrix.py::test_idor_matrix[GET-/api/v1/vault/vaccinations?patient_id={target_patient}-None-DOCTOR-prescription] ERROR [ 41%]
tests/test_idor_matrix.py::test_idor_matrix[GET-/api/v1/nursing/patients/{target_patient}/vitals-None-DOCTOR-prescription] ERROR [ 42%]
tests/test_idor_matrix.py::test_idor_matrix[POST-/api/v1/nursing/assign-payload_tpl8-DOCTOR-prescription] ERROR [ 42%]
tests/test_idor_matrix.py::test_idor_matrix[POST-/api/v1/lab/requests-payload_tpl9-DOCTOR-prescription] ERROR [ 43%]
tests/test_idor_matrix.py::test_idor_matrix[PUT-/api/v1/lab/requests/{target_resource}/start-None-LAB-lab_request] ERROR [ 44%]
tests/test_idor_matrix.py::test_idor_matrix[POST-/api/v1/lab/requests/{target_resource}/report-payload_tpl11-LAB-lab_request] ERROR [ 44%]
tests/test_idor_matrix.py::test_idor_matrix[GET-/api/v1/lab/reports/{target_resource}-None-DOCTOR-lab_report] ERROR [ 45%]
tests/test_idor_matrix.py::test_idor_matrix[PUT-/api/v1/consent/{target_resource}/approve-None-PATIENT-consent] ERROR [ 45%]
tests/test_idor_matrix.py::test_idor_matrix[PUT-/api/v1/consent/{target_resource}/reject-None-PATIENT-consent] ERROR [ 46%]
tests/test_idor_matrix.py::test_idor_matrix[POST-/api/v1/consent/revoke/{target_resource}-None-PATIENT-consent] ERROR [ 47%]
tests/test_idor_matrix.py::test_idor_matrix[GET-/api/v1/fraud/alerts/{target_patient}-None-PATIENT-none] ERROR [ 47%]
tests/test_idor_matrix.py::test_idor_matrix[PUT-/api/v1/fraud/alerts/{target_resource}/review-payload_tpl17-ADMIN-fraud_alert] ERROR [ 48%]
tests/test_idor_matrix.py::test_idor_matrix[POST-/api/v1/pharmacy/{target_resource}/dispense-payload_tpl18-PHARMACIST-prescription] ERROR [ 49%]
